Month,DayofMonth,DayOfWeek,DepTime,UniqueCarrier,Origin,Dest,Distance,dep_delayed_15min
11,22,2,1241,AA,PHL,ORD,678,Y
10,18,2,1500,WN,HOU,AUS,148,N
7,19,3,1105,XE,OKC,IAH,395,N
3,7,1,920,UA,IAD,FLL,901,Y
11,26,6,1735,WN,MDW,ALB,717,N
1,8,7,2246,DL,ATL,PHL,665,N
1,22,7,1511,B6,EWR,TPA,998,N
7,15,6,1557,DL,ABQ,ATL,1269,N
3,14,1,915,OH,CVG,LAN,258,N
5,4,3,2207,EV,ATL,GSP,153,N
8,3,3,1330,MQ,ORD,HPN,738,N
1,4,3,2141,EV,ATL,FAY,331,N
6,5,7,1220,WN,BWI,PVD,328,N
2,20,7,1052,EV,MYR,ATL,317,N
3,10,5,1144,DL,ATL,LAX,1946,N
8,10,4,2333,AA,LAS,ORD,1515,N
9,18,7,1753,US,PIT,SFO,2254,N
9,1,4,2000,EV,STL,ATL,483,N
8,15,1,2150,US,CLT,ILM,185,Y
11,5,7,746,US,PHL,SJU,1576,N
8,1,2,1800,WN,LAS,LAX,236,Y
1,30,1,745,UA,SFO,DEN,967,N
12,24,6,1420,CO,PBI,EWR,1024,N
12,29,5,2108,YV,FLG,PHX,119,Y
12,20,3,1238,US,SJC,PHX,621,N
4,27,4,1255,OH,DCA,BOS,399,N
1,2,7,1033,FL,FLL,ATL,581,N
11,7,1,1135,WN,HOU,MAF,441,N
9,1,5,654,MQ,CLE,DFW,1021,N
9,28,4,1030,OH,DCA,JFK,213,N
3,23,4,1005,WN,JAX,BHM,365,N
5,12,5,1706,DL,MCO,SLC,1929,N
3,22,2,2029,MQ,LGA,BUF,292,N
7,6,3,659,CO,BTR,IAH,253,N
2,27,1,2302,DL,ATL,PHL,665,Y
7,12,3,616,OO,COS,SFO,963,N
3,4,6,1904,YV,CLE,IAD,288,N
6,18,7,1252,AA,FLL,LGA,1076,N
10,13,4,2229,CO,PHX,EWR,2133,N
4,24,1,1850,MQ,DFW,CAE,922,N
1,27,5,1212,OO,DEN,MTJ,197,N
9,24,6,1130,EV,ATL,LWB,369,N
10,12,4,1835,US,PHL,BOS,280,N
12,27,2,600,DL,CLT,ATL,227,N
4,14,5,1836,AA,HNL,DFW,3784,N
8,12,6,1059,US,DEN,PHL,1557,N
4,26,2,1554,XE,MCI,IAH,643,N
9,28,4,957,B6,FLL,LGA,1076,N
5,12,4,807,DL,EWR,ATL,745,N
3,2,4,1500,DL,FLL,ATL,581,Y
1,29,6,1750,OH,DAB,CVG,711,Y
6,11,6,1133,US,RDU,PHL,336,N
6,11,7,1804,FL,ATL,IAD,533,N
7,24,1,1345,MQ,RDU,DCA,227,Y
9,26,1,723,AA,LAX,DFW,1235,N
2,21,2,2035,EV,ATL,FLO,273,N
4,26,3,618,OO,COS,DEN,72,N
9,10,7,1945,DL,CVG,TPA,773,N
3,16,4,935,OO,LAX,SBA,89,N
2,10,4,1559,OO,IND,ORD,177,N
7,12,2,1540,WN,PHX,PVD,2277,N
6,25,6,2011,UA,DEN,PDX,992,N
12,13,2,605,UA,OAK,ORD,1835,N
5,22,1,1543,DL,ATL,LGA,761,N
8,23,3,1214,CO,CLE,IAH,1091,Y
3,23,3,655,WN,SJC,LAX,308,N
8,9,2,1933,AA,ORD,MIA,1197,N
12,13,3,658,CO,SAN,IAH,1303,N
4,24,1,1802,US,BWI,PHL,90,N
5,12,4,616,AA,LAX,STL,1593,N
1,10,2,1201,US,LAS,RNO,345,N
5,29,1,1648,OH,MCO,ROC,1033,N
1,17,1,1549,OO,LAX,CLD,86,N
2,26,6,1910,UA,ORD,FLL,1182,N
3,16,3,1523,WN,MCO,CMH,802,Y
12,28,4,635,NW,DCA,MSP,931,N
4,25,1,640,AA,SEA,STL,1710,N
7,4,2,1809,US,PHL,IND,587,N
9,28,4,654,NW,GRR,MSP,408,N
8,25,4,1244,WN,MDW,OMA,423,N
6,9,4,836,UA,MDT,ORD,594,Y
3,24,5,1345,MQ,SAN,SJC,417,N
8,31,3,1805,OO,SBA,LAX,89,N
6,30,4,1021,NW,LAX,DTW,1979,N
8,18,5,821,WN,MCI,BWI,967,N
2,11,5,2055,US,TPA,PHL,920,N
5,1,1,1650,XE,BTR,IAH,253,N
4,15,5,1853,OO,LAX,SLC,590,N
6,5,7,1204,AA,DFW,LGA,1389,Y
5,21,6,1217,OO,SLC,LAX,590,N
1,13,4,1430,WN,LAS,LAX,236,N
9,19,2,1501,DL,ATL,MCI,692,N
8,31,4,1405,WN,DAL,HOU,239,N
5,5,5,1726,UA,BUF,ORD,473,Y
1,20,4,1214,US,CLT,BOS,728,N
9,5,1,836,XE,RDU,EWR,416,N
7,22,6,1647,DL,CVG,SLC,1449,N
10,23,7,1023,DL,ATL,BHM,134,N
1,14,6,1810,DL,MIA,ATL,595,N
9,19,2,908,MQ,AMA,DFW,313,N
2,24,5,1138,B6,FLL,BOS,1237,N
4,5,2,1451,AS,LAS,SEA,866,N
1,5,4,2006,XE,EWR,IND,644,Y
6,29,4,1005,EV,ATL,DSM,743,N
7,27,4,1607,CO,EWR,RDU,416,Y
5,19,4,1151,NW,MSP,ANC,2518,N
12,11,1,1907,AA,DCA,DFW,1192,N
7,24,1,1901,UA,DEN,MSY,1062,N
4,19,3,622,HA,HNL,OGG,100,N
10,3,2,1718,WN,FLL,HOU,957,N
12,18,1,633,WN,SEA,LAS,866,N
8,6,6,1233,AA,LAX,DFW,1235,N
9,15,5,1612,YV,ORD,PIT,412,N
5,18,4,1936,XE,IAH,LIT,374,N
11,23,3,750,WN,PHX,SMF,647,N
1,27,4,2110,OH,CMH,CVG,116,N
6,23,4,715,WN,TPA,JAX,180,N
4,23,7,1050,WN,JAX,BNA,484,N
2,27,1,1446,XE,RDU,IAH,1043,N
4,6,4,730,WN,ISP,RSW,1101,N
10,14,6,1708,OH,PHL,CVG,507,N
5,6,6,1448,WN,SAN,SMF,480,Y
9,30,5,549,MQ,ABI,DFW,158,N
10,23,1,1923,OO,SLC,RAP,508,N
12,14,3,827,MQ,BTR,DFW,383,N
5,8,7,1120,WN,PDX,OAK,543,N
7,4,1,2038,AA,DFW,PDX,1616,N
11,12,7,822,WN,SMF,SAN,480,N
8,20,6,1151,DH,LAS,IAD,2066,N
5,25,3,659,US,DCA,ORD,612,N
6,30,4,1456,NW,DTW,PWM,668,Y
2,28,1,1144,NW,BNA,MEM,200,N
7,2,6,1207,US,SJU,BOS,1674,N
12,9,6,1604,NW,BOS,DTW,632,N
4,3,1,605,YV,JFK,IAD,228,N
8,20,7,1545,WN,GEG,SEA,224,Y
1,24,1,2154,FL,BWI,DAY,406,Y
7,29,6,1933,NW,MEM,GPT,324,N
12,10,7,1911,F9,STL,DEN,770,N
6,11,7,1255,AA,DFW,ORF,1213,N
1,16,1,2127,NW,DTW,IND,231,Y
10,4,2,1845,DL,SFO,HNL,2398,Y
6,17,6,1424,EV,ATL,ICT,781,N
9,28,4,1806,YV,PHX,OMA,1037,N
5,10,3,810,WN,BHM,MDW,570,Y
11,14,2,1648,XE,IAH,TYS,772,N
5,15,1,713,US,MYR,CLT,156,N
2,20,7,2159,UA,SEA,ANC,1449,Y
4,24,1,826,US,RSW,CLT,600,N
4,11,1,851,US,BOS,LGA,185,N
10,5,4,1348,AA,DFW,ABQ,569,Y
6,26,7,1421,HP,PHX,PDX,1009,Y
7,27,3,630,WN,BNA,BWI,588,N
5,6,6,958,CO,IAH,SAN,1303,Y
12,20,3,755,UA,IAD,ORD,589,N
1,28,5,920,WN,DAL,AUS,189,N
3,12,7,604,OO,RNO,SFO,192,N
11,30,3,1656,XE,CLE,IND,261,N
8,11,4,2043,DL,DCA,ATL,547,Y
2,9,3,1706,AS,BUR,SEA,937,N
10,25,3,713,CO,EWR,PBI,1024,N
9,29,4,1032,MQ,AMA,DFW,313,N
3,22,3,804,US,BOS,PHL,280,Y
2,4,5,1959,OO,MRY,LAX,267,N
4,1,5,1445,XE,CLT,IAH,913,N
10,25,3,1640,WN,LAS,RNO,345,Y
1,7,5,630,WN,CLE,BWI,314,N
10,22,6,850,OH,CVG,SRQ,812,N
12,26,1,1538,DL,ATL,BHM,134,N
11,7,1,1226,US,CLT,MYR,156,N
9,17,7,929,WN,HOU,MCO,848,N
11,12,7,949,UA,SFO,IAD,2419,N
4,28,4,1759,US,LGA,BOS,185,N
5,1,7,1907,MQ,DFW,CLT,936,N
1,4,2,2052,WN,BHM,MSY,321,N
2,25,5,1839,DL,GSO,ATL,306,N
9,28,4,1755,XE,IAH,HRL,295,N
7,25,1,812,OO,SLC,IDA,188,N
8,21,7,1129,HP,ATL,PHX,1587,N
7,11,1,1738,WN,PDX,PHX,1009,Y
2,21,1,842,OO,SAN,LAX,109,N
4,8,6,1033,XE,BWI,EWR,169,N
12,16,5,1308,CO,IAH,ATL,689,N
9,5,1,1041,DL,MCO,ATL,403,N
7,31,7,1320,WN,PHX,SJC,621,N
3,22,2,1139,UA,DCA,ORD,612,N
7,10,7,1143,AA,DFW,ABQ,569,N
11,18,5,2120,WN,BUR,PHX,369,N
2,22,2,925,WN,BWI,MHT,377,N
6,22,4,2034,US,PHL,CLT,448,N
10,3,2,1851,AA,SFO,LAX,337,N
3,31,4,1405,WN,MCO,SDF,718,N
8,30,2,559,AA,ORD,LGA,733,N
9,13,3,1847,XE,LFT,IAH,201,N
5,23,2,849,NW,DTW,MBS,98,N
7,27,4,1248,OO,SNA,SFO,372,N
11,8,3,1427,WN,PHX,SLC,507,N
11,23,4,1850,UA,BOS,IAD,413,N
3,27,7,1121,DL,SLC,HNL,2994,N
9,17,6,943,AA,SAT,DFW,247,N
10,3,1,1225,HA,ITO,HNL,216,N
5,1,1,1805,WN,ONT,PHX,325,N
9,22,5,1120,OH,CAK,CVG,214,N
5,9,1,2019,HP,LAS,SEA,866,N
2,3,4,724,US,PIT,EWR,319,N
10,4,2,1029,UA,DEN,EWR,1605,N
10,29,7,1403,WN,HOU,LIT,393,N
4,29,5,1501,EV,TRI,ATL,227,N
6,24,6,1923,YV,ORD,AVP,631,N
9,28,4,1725,MQ,VPS,DFW,626,N
4,7,4,1316,US,DTW,DCA,405,N
2,2,3,25,B6,SMF,JFK,2521,N
1,20,4,825,WN,TUS,SAN,367,N
6,21,3,1545,MQ,ORD,EVV,273,N
2,19,6,1049,HA,HNL,LIH,102,N
6,11,6,825,DH,IAD,ALB,325,N
12,14,3,2039,DL,ATL,SNA,1919,N
4,21,4,745,FL,MCI,ATL,692,N
12,25,7,1722,DL,ATL,STL,483,N
11,28,2,752,OH,LGA,CMH,478,N
1,26,3,1705,WN,DAL,LBB,293,N
2,2,4,1236,WN,MSY,MCO,550,Y
11,7,2,1939,DL,ATL,OKC,761,Y
4,16,7,1730,OH,CVG,AZO,225,N
2,22,3,1800,EV,EVV,ATL,350,Y
2,24,5,1940,DL,MSY,ATL,425,N
3,13,7,1609,US,PHX,CLT,1774,N
6,2,5,2149,DL,ATL,DFW,732,Y
4,23,6,1230,WN,BUR,SJC,296,N
11,17,5,1539,OO,DEN,RAP,301,N
8,27,7,2139,XE,IAD,EWR,213,Y
1,4,3,914,MQ,DFW,JAN,408,N
8,6,6,1028,HP,PHX,PDX,1009,Y
10,31,2,800,OO,ACV,CEC,56,N
11,28,2,2011,WN,BHM,TPA,460,N
1,27,4,805,WN,RNO,LAS,345,N
4,25,1,2212,B6,SAN,JFK,2446,N
6,2,5,1043,AA,DFW,JFK,1391,N
5,4,4,2036,XE,CLE,MSP,622,N
5,2,2,955,WN,BHM,BNA,177,N
9,12,2,1132,NW,LGA,MSP,1020,N
2,7,2,1710,AS,ADQ,ANC,252,Y
6,26,7,742,UA,IAD,LAX,2288,Y
2,3,5,1705,OO,FAT,SLC,501,N
4,14,5,1323,XE,IAH,LIT,374,N
8,7,7,553,MQ,FSM,DFW,228,N
6,24,5,839,MQ,DFW,HOU,247,N
7,12,2,1140,OO,DEN,MFR,964,N
11,22,3,1057,UA,BOS,DEN,1754,N
9,5,2,818,OH,ATL,SAT,874,N
5,23,2,823,CO,DCA,IAH,1208,N
11,13,7,830,WN,BUF,BWI,281,N
4,6,4,1847,UA,DEN,FLL,1703,Y
10,6,5,746,XE,MSN,CLE,402,N
4,28,5,2000,EV,ATL,MLU,448,N
9,1,4,559,OH,PIT,CVG,256,N
4,14,4,1547,XE,EWR,MEM,946,N
4,14,4,2035,AA,ORD,PHX,1440,N
4,7,5,1929,NW,MSP,SAT,1097,N
11,7,2,940,YV,ORD,CAK,344,Y
12,23,6,1246,WN,GEG,LAS,806,N
12,15,4,1156,UA,FLL,ORD,1182,Y
10,5,3,1745,WN,PVD,BWI,328,N
10,24,2,1949,OO,DEN,AUS,775,N
10,25,3,614,WN,BOI,SLC,291,N
3,3,4,1336,MQ,ORD,CMI,135,N
6,12,7,805,WN,HOU,MSY,303,N
4,4,2,926,UA,LAS,SFO,414,Y
1,28,5,834,HP,AUS,PHX,872,N
9,5,1,1659,DL,ATL,SAT,874,N
6,11,6,1700,OH,DAB,CVG,711,Y
12,3,7,1111,UA,SFO,DEN,967,N
1,18,2,904,MQ,RDU,JFK,426,N
10,13,5,1026,NW,DTW,LAN,74,N
6,10,5,1850,CO,CLE,MCO,895,N
6,30,5,1204,WN,MCO,STL,880,N
6,5,7,1731,NW,DTW,GSP,508,Y
8,25,4,1216,NW,MCI,MSP,393,N
9,9,5,2230,DL,LAX,JFK,2475,N
9,21,4,1631,WN,SAN,LAS,258,N
3,24,4,1359,UA,LAX,DFW,1235,Y
7,20,4,1918,US,SFO,LAS,414,Y
11,14,2,810,HA,ITO,OGG,121,N
2,13,7,2156,B6,OAK,IAD,2408,N
10,13,4,1530,WN,PHX,PVD,2277,N
10,9,1,651,XE,EWR,DAY,533,N
7,4,1,2013,OO,SFO,SBA,262,N
8,29,2,1546,OO,DEN,LNK,423,N
12,19,1,1759,HP,LAS,SNA,226,Y
11,11,5,1740,WN,BWI,SLC,1864,N
11,29,3,642,OO,SMX,LAX,135,N
12,16,6,1512,AA,OGG,LAX,2486,N
6,6,2,859,US,PHX,DFW,868,N
8,26,6,1806,CO,IAH,SEA,1874,N
5,26,5,629,F9,LAS,DEN,629,N
8,25,4,1530,WN,MDW,BHM,570,N
2,20,7,1654,MQ,BNA,LGA,764,N
8,28,1,1158,AA,SMF,DFW,1431,Y
2,22,3,1222,MQ,RST,ORD,268,N
4,4,2,1948,DL,ATL,JAN,341,N
3,11,5,800,WN,HOU,DAL,239,N
11,4,5,1543,NW,RAP,MSP,490,N
11,23,4,1606,WN,PHL,RDU,336,N
1,14,5,2122,UA,ORD,BDL,783,Y
9,20,3,1101,MQ,CMH,LGA,478,Y
8,18,4,741,CO,IAH,MIA,964,N
5,5,5,1429,YV,IAD,PWM,494,N
1,31,2,1114,YV,ORD,BNA,409,N
6,19,1,717,OO,COD,DEN,392,N
7,22,6,846,US,DCA,BOS,399,N
5,13,5,638,UA,BOS,SFO,2704,N
4,20,4,1536,UA,LGA,DEN,1619,Y
6,30,4,1901,DL,ATL,DAB,366,N
3,9,4,622,OO,CLD,LAX,86,N
11,18,6,1716,MQ,GRK,DFW,134,N
11,19,7,855,US,MSP,LAS,1300,N
3,29,2,1923,EV,ATL,TLH,223,N
12,26,1,1703,UA,CLT,DEN,1337,N
3,13,1,2351,UA,ORD,GRR,137,Y
4,5,2,1220,EV,ATL,FAY,331,N
8,8,1,1813,WN,PHX,LAX,370,Y
8,8,1,900,OH,CVG,PHL,507,N
12,7,3,1252,MQ,DFW,XNA,281,Y
11,17,4,855,WN,MHT,MDW,838,N
8,18,5,2149,WN,LAX,LAS,236,N
7,7,4,1424,NW,DEN,MSP,680,N
5,30,2,1549,US,LAX,PHX,370,N
1,28,5,617,AA,SFO,DFW,1464,N
12,12,2,1609,UA,MCO,ORD,1005,N
6,28,3,2143,US,CLT,BWI,361,N
8,18,5,2137,US,CLT,ABE,481,N
7,12,3,1106,CO,IAH,EWR,1400,Y
12,26,1,1936,FL,MEM,ATL,332,N
6,26,7,916,EV,ATL,TUP,253,N
1,16,7,700,WN,LBB,AUS,341,N
5,24,3,955,WN,SMF,ONT,389,N
12,27,2,2015,WN,BWI,BUF,281,N
9,5,1,1234,DL,FLL,CVG,932,N
7,29,6,705,US,ILM,CLT,185,N
10,9,7,1229,WN,LAS,PHX,256,Y
10,13,4,1840,US,PBI,PHL,951,Y
6,6,2,1222,FL,ATL,MIA,595,N
11,15,3,1453,WN,BNA,BWI,588,N
5,4,4,602,US,PVD,PHL,238,N
3,22,3,1652,CO,EWR,SNA,2433,N
7,1,5,1302,MQ,GSO,DFW,999,N
12,11,7,737,US,FLL,PHL,992,N
6,6,1,1217,F9,DEN,LAX,862,N
4,8,5,1531,AA,DFW,AUS,190,N
6,3,6,1755,WN,LAS,SAT,1069,Y
1,20,4,759,MQ,ORD,CLE,316,N
4,26,2,1032,B6,JFK,TPA,1005,N
3,20,7,1828,OO,FAR,DEN,627,N
6,7,2,1702,AA,DFW,LGA,1389,N
10,16,1,1220,OO,ORD,CID,196,N
10,27,5,1510,DL,ATL,MSY,425,Y
8,2,3,642,NW,DCA,MSP,931,N
2,19,7,808,MQ,DFW,PNS,604,Y
7,3,1,1713,WN,MDW,MCI,405,N
8,21,7,1345,AA,MCO,SJU,1189,Y
6,25,6,2102,B6,JFK,SLC,1989,N
3,20,7,804,DH,BTV,IAD,442,N
4,10,1,1916,NW,IND,LGA,659,Y
7,4,2,2108,UA,DEN,SLC,391,N
8,10,3,1943,AA,DFW,OKC,175,N
7,27,3,626,CO,CLE,IAH,1091,N
10,8,7,1809,DL,JAX,ATL,270,N
1,13,5,1511,DL,ATL,JAX,270,N
9,24,7,1920,NW,EWR,MSP,1008,Y
10,12,4,1557,XE,CLE,RDU,416,N
10,7,5,1734,DL,BDL,CVG,661,N
10,24,1,1836,AS,SIT,JNU,95,N
3,4,5,1002,OO,DEN,COS,72,N
9,12,2,641,UA,SFO,PDX,550,N
12,18,1,1051,DL,ATL,TPA,406,N
4,4,1,836,US,IAD,CLT,321,N
4,9,7,821,OO,EKO,SLC,200,N
1,4,2,1636,DL,ATL,MSY,425,N
5,21,7,722,AA,STL,MSY,604,N
4,29,6,1600,WN,HOU,SAT,192,Y
9,24,6,1727,FL,IND,ATL,432,N
10,21,6,818,XE,EWR,RDU,416,N
6,14,3,1543,DL,ATL,LAX,1946,Y
8,4,4,1130,WN,MDW,DTW,229,Y
5,5,5,2025,AA,ORD,SJC,1829,N
10,27,4,1111,DL,SAV,ATL,215,N
7,4,2,1101,WN,PHX,SNA,338,Y
8,23,3,1456,AA,ABQ,DFW,569,N
2,19,7,1126,AS,SEA,DFW,1660,N
8,27,6,1706,MQ,DBQ,ORD,147,N
4,15,5,645,EV,CHO,ATL,457,N
4,24,7,1105,WN,MCO,BWI,787,N
1,6,4,721,UA,BOI,DEN,649,N
5,22,7,812,DH,SAV,IAD,515,N
5,25,4,1252,AA,ORD,SEA,1721,Y
11,9,3,855,OH,CVG,ORD,264,N
4,21,4,935,WN,BHM,HOU,570,N
2,23,3,1522,DL,SLC,PDX,630,Y
9,29,5,723,AA,SAN,DFW,1171,N
8,10,4,2023,WN,BWI,BDL,283,N
5,16,1,1812,AA,AUS,LAX,1242,N
6,18,7,619,OO,SLC,DEN,391,N
2,20,7,832,UA,BOS,LAX,2611,N
8,16,3,1705,OH,JFK,RDU,426,N
12,14,3,732,AA,PVD,ORD,849,N
11,9,4,1050,EV,CHA,ATL,106,N
6,13,2,1010,UA,BDL,IAD,326,N
9,26,2,1227,WN,LAS,PHX,256,N
8,18,5,1259,XE,IAH,STL,668,N
11,11,6,1432,YV,CHS,ORD,760,N
4,4,2,1453,CO,IAH,PHX,1009,N
9,14,3,2039,HP,LAX,LAS,236,N
2,2,4,923,EV,ATL,ABE,692,N
10,16,1,848,WN,HOU,AUS,148,Y
11,14,1,938,XE,MKE,EWR,725,N
3,26,6,945,WN,BHM,MSY,321,N
9,4,7,2038,OO,SLC,COS,410,N
6,28,3,1549,MQ,SGF,ORD,438,Y
12,10,7,1029,WN,LBB,LAS,775,N
11,28,2,1507,AA,DFW,JAX,919,N
11,9,3,635,US,EWR,CLT,529,N
12,6,3,1442,EV,MYR,ATL,317,N
8,15,1,1024,CO,MCO,EWR,938,N
3,13,1,2258,B6,JFK,BUF,301,Y
2,21,2,644,AA,SNA,DFW,1205,N
7,5,3,850,OH,CLE,CVG,221,Y
5,19,4,852,UA,ORD,CLT,599,Y
4,11,1,816,XE,MAF,IAH,429,N
6,19,7,745,MQ,ORF,MIA,802,N
2,9,3,612,EV,BQK,ATL,238,N
6,2,5,1631,FL,ATL,BMI,533,N
12,20,2,1421,CO,EWR,ATL,745,N
3,25,5,1352,DL,ATL,MEM,332,N
3,31,5,1114,CO,SFO,EWR,2565,N
4,29,5,2115,OH,CLT,ATL,227,N
11,2,3,1133,MQ,MDT,ORD,594,N
7,11,2,1330,AS,OAK,SNA,371,N
6,13,1,738,US,BOS,CLT,728,N
10,26,4,1904,US,BOS,DCA,399,Y
3,20,7,1206,NW,FLL,IND,1005,Y
2,1,2,1341,NW,MEM,DTW,610,N
8,10,4,829,AS,BUR,SEA,937,Y
7,3,1,2101,WN,SLC,PHX,507,N
9,17,7,1918,YV,PHX,PSP,261,N
6,2,5,1334,UA,SNA,ORD,1726,N
11,27,7,1259,XE,RIC,EWR,278,N
12,12,1,952,NW,FLL,DTW,1127,Y
11,2,4,1551,CO,EWR,RSW,1068,Y
10,8,6,711,HP,BWI,PHX,1999,N
1,22,7,1730,WN,SMF,SAN,480,Y
9,26,1,1143,XE,CLE,ORF,435,N
9,14,4,1445,WN,MHT,MDW,838,N
12,23,6,749,YV,CLT,ORF,290,N
7,20,3,1725,UA,LGA,ORD,733,Y
8,8,2,731,CO,IAH,FLL,965,N
6,17,6,1925,FL,MCO,PHL,861,N
7,17,1,606,AS,LAX,SEA,954,N
6,27,2,1024,DL,CVG,ATL,373,N
12,5,1,1531,NW,MSP,MKE,297,N
3,27,1,1650,AS,SEA,SMF,605,N
7,15,6,952,MQ,LAS,LAX,236,N
9,23,6,1005,NW,DTW,MYR,636,N
7,7,5,2333,EV,ATL,SGF,563,Y
11,20,7,1530,MQ,ORD,BUF,473,N
6,12,1,655,UA,OMA,DEN,472,N
1,27,4,2122,EV,ATL,GNV,300,N
5,2,1,1955,MQ,RDU,STL,667,N
9,26,1,1901,AA,JFK,LAX,2475,N
8,2,2,940,US,CLT,MIA,650,N
7,27,4,708,NW,DTW,FLL,1127,N
1,30,7,1631,AA,DCA,DFW,1192,N
1,22,6,1608,AA,BOS,LAX,2611,Y
3,8,2,743,OO,ORD,FWA,157,N
2,16,3,2029,US,PHL,BWI,90,N
12,23,6,1937,CO,PBI,EWR,1024,N
1,20,5,1740,YV,LAX,LAS,236,N
3,19,7,1925,WN,LAX,MDW,1750,Y
2,28,2,625,WN,SAT,ELP,496,N
9,4,7,1029,DL,LGA,BOS,185,N
10,27,5,2119,OO,ORD,FWA,157,Y
4,1,6,925,WN,LAX,SAT,1210,N
12,30,5,1241,OO,LAX,SBP,155,N
2,9,3,706,NW,MSP,EWR,1008,N
5,30,2,1806,AA,BDL,DFW,1471,N
5,9,1,713,NW,MSP,DCA,931,N
3,19,7,855,NW,BZN,MSP,874,Y
12,31,7,1724,MQ,LGA,RDU,431,N
7,11,2,645,MQ,SAN,LAX,109,N
2,28,2,1520,UA,SEA,SFO,679,N
8,7,1,1300,NW,MCO,MEM,683,N
2,24,5,1753,UA,ORD,ATL,606,N
3,4,5,1009,NW,MEM,DCA,762,Y
10,7,6,1644,YV,IAD,CHS,441,N
6,13,1,1039,DH,PIT,IAD,183,N
2,15,2,1030,WN,MDW,BNA,395,N
8,5,6,654,NW,MCI,MSP,393,N
8,25,5,2035,US,ORD,PHL,678,Y
1,13,4,842,OO,LAX,SNA,36,N
4,12,3,1014,UA,DEN,BWI,1491,N
1,5,3,805,WN,HOU,BNA,670,N
3,31,4,1814,WN,BNA,BWI,588,Y
2,20,1,918,XE,PNS,IAH,489,N
4,13,3,2042,DL,SLC,DEN,391,N
1,30,1,1804,OO,LAX,PSP,110,Y
3,20,7,549,DL,MEM,ATL,332,N
9,26,1,1954,MQ,GRK,DFW,134,N
8,13,6,1440,WN,MAF,DAL,319,N
8,7,1,617,OO,PSP,DEN,776,N
7,28,5,1909,WN,MHT,MDW,838,Y
10,5,4,1322,YV,HNL,KOA,163,N
2,27,1,1340,YV,MEM,IAD,742,Y
9,12,2,858,XE,CLE,BNA,448,N
1,20,4,1207,CO,MIA,EWR,1086,N
11,30,3,1703,NW,DTW,ORD,235,N
11,28,2,1935,MQ,SAN,LAX,109,N
12,19,1,1041,NW,IAH,MSP,1034,N
9,24,6,905,WN,MDW,SAN,1728,N
3,28,2,1532,DL,ATL,BHM,134,N
7,9,6,2141,DL,ATL,BWI,576,Y
1,31,1,2235,OO,LAX,MRY,267,N
9,5,1,1655,OO,MOD,SFO,78,N
4,10,7,233,AS,ANC,SEA,1449,N
11,19,7,2028,US,PHX,SEA,1107,N
7,10,1,727,DL,ATL,FLL,581,N
1,18,3,1328,CO,SFO,CLE,2161,Y
3,12,7,748,UA,LAX,LAS,236,N
2,27,7,1137,WN,HOU,BNA,670,Y
